create table TB_CENSO
(
  id              NUMBER(19) not null,
  des_nom_censo   VARCHAR2(255),
  dat_ini_per     TIMESTAMP(6),
  dat_fim_per     TIMESTAMP(6),
  dat_criacao     TIMESTAMP(6),
  ano_base        VARCHAR2(4),
  flg_status      VARCHAR2(1),
  nom_pro_criacao VARCHAR2(255),
  nom_usu_criacao VARCHAR2(255),
  nom_pro_ult_atu VARCHAR2(255),
  nom_usu_ult_atu VARCHAR2(255),
  dat_ult_atu     TIMESTAMP(6),
  dat_fechamento  DATE,
  usu_fechamento  VARCHAR2(40)
)
compress;
comment on column TB_CENSO.dat_fechamento
  is 'Usuário que realizou o fechamento do Censo';

